result
"{""video"":{""url"":""https://efr.liblib.art/5b15/media/20251204/008537cf85a74c9080f6bceb144c2fce.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/8c1f8832-c9df-4abb-a4df-4269b824202e.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/c2e1/media/20251204/8cc59db1a673447193ca0d105f77ace9.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/068e6d21-6b81-4b2b-87bd-acd6be418bc8.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/212f/media/20251204/b1e199e341c64d4499f7042ecef11259.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/8dbc6433-0f5f-4520-9560-5d85cfad7872.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/4d9b/media/20251204/29c960f10f564d8c8a6d49c09e02be1d.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/982e296a-1616-4461-939e-cc298ad16244.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311e19ab1c8190b2a78acab191b1040048c69187987991""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/e92c/media/20251204/48b99eff86a74e1e96b8fd49b1eee44e.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/55eaecda-cc53-4901-95e2-41850482b51c.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311e17d3f88190be4256e24614914f0b06e6af3261d020""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/845e/media/20251204/31cc4a72fd434e65829b44de96e3895a.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/604bcbd9-94ce-48b5-9d97-39a21f1f2b72.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/1016/media/20251204/f875e2a196af44959156827429ae678c.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/ab2e1b46-39b0-48a9-b87a-e568fe2abc88.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/eb51/media/20251204/82aaa3543fb743e89156de33a6bcb6f9.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/fada165f-e127-4d7d-8cef-bded285b18ec.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311d4ab4108190b743c2ce10a674780749f46184a2cebe""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/db43/media/20251204/f711c8eccbfb4bd2ac1d6cdb3fef7154.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/f59a5b97-e8d8-4729-a425-9f06b3a82c01.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311cdd17248190b83620c8dfcacade048b071002f3c396""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/e390/media/20251204/11b22c4df4d94c30be86425a5303af58.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/eb869896-a9ea-480f-9fde-f83d60f083a2.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/ecea/media/20251204/f84fca161098442fb899a7f3b65fb4d1.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/a5f95e82-7799-4ee7-aa48-0348622548e3.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/3464/media/20251204/5562f7f9ce5840e18cd680ab71e5385e.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/ca3ccdb6-deb6-490e-939d-f1c9d82ef1b1.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311c8adb188190a637b0a91565c76207f442d6643f8018""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/1d1d/media/20251204/d3d74875c8284f93a48d30c0ecb6d57d.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/032a3135-6e53-4914-9fa5-e7cd47770848.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311c5271f48198889d2001640ad8c60a4dbd5a2daf880c""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/0574/media/20251204/2ebee92099384427886813f73a0a3dee.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/d9a99264-66fa-43a6-82a0-c3a0847fe57f.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/7ce9/media/20251204/fd11b6a8c50f4aa1828b34c340eef3fe.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/963045f8-5c3d-409c-a86e-2bb8d4a6bb4c.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311b32f0a8819089bea52b366c64450e3bd38623cac9b8""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/f1a0/media/20251204/87800e3c4f014fb9808e17615e59860a.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/67b02bdc-4857-49f6-b007-ac30edf19522.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/d39c/media/20251204/33e8763d24794b7cb6c67525bc667b86.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/1e604969-4e12-4469-8f13-745ffbde3169.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/c075/media/20251204/cdb6b8da0ef64f589c526fedfc5ccba2.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/e75bad54-ba4f-4d66-840b-d217886dcffb.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311af086808193953d807d00ac10bf03088508e643a952""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/b369/media/20251204/b7ded4404ef64094b7c75870d84e15c0.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/b89b74a0-9263-4500-9c60-0aa20e7f398d.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/e3ef/media/20251204/f487f82b9ea04e74a560f2d5962aab7e.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/df794a89-6b67-49d4-a813-21f1e9875945.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311ab9c05c8191b3cbde378240e0930b8f126e0d1c01cc""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/2295/media/20251204/06a9db0c7df743b2a2763a082cafc8ce.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/53d52342-99be-4cf5-9b63-f8bf2c193167.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/7169/media/20251204/62ef3faa3b584eb8a5b950c57cbf008c.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/2241aa63-8281-4bdf-8fe0-7b674bd1f8d3.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311a49844481908835c62dbb27148a0fcaa2ed9d2c1d35""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/bb4f/media/20251204/2243d73d64a04adf81da94322aba7610.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/1c15f928-7f4b-4097-a564-b568cbb47064.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693119de49748198b1df43ec41ae9f0006fa04ca75d15c73""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/1764/media/20251204/3ed9cc69d663439cb7f09cd0a5e716a2.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/b007243f-c63d-47f5-aa18-92647c04a5d0.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_693119b382d08193ac02fbb9e3b32a630c9d4bca45c41c5c""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/8d1f/media/20251204/c4f053fe1ad94e9ba8c7a6c8ae60a1ad.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/262ad592-f020-4cc8-9c64-8462454d6410.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693119f42cd0819891f598808207f84e0ed7e775658fda96""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/8eb1/media/20251204/793792b1a22945b387c47ff006c7cb14.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/a2a7173d-58eb-494e-a6f8-dfcc386f8f80.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311998e11c8191b15590cea0c72fc20baf61c3b28c0f3f""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/67a9/media/20251204/bbe518cf3dcc450fb5431c603552eff9.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/e64862b3-5b02-4ed4-a68c-7c665e6bf27f.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311986e83c819094903c388fca79010697a2a6d64d35bc""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/02f6/media/20251204/2c247f77ee9b403db469efcf93e5f570.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/8927caab-62cf-42a7-ab9f-a7e0194cdc15.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931199c7a848190bc1ef7289fbeca4a0033a03524c17b50""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/ed0b/media/20251204/44b64b56accf4096841c73e020e27ea8.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/8c93d556-7f3f-4922-b9ff-733d0729e26f.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931196c127081909a12cc7f67a18916042ced545a5aab0f""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/1902/media/20251204/0c16c818a4d04384aec4b335554f6a88.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/b29bb100-8af1-47c1-8f60-9e76a0f5ccf7.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931193718708190a2c38a8e37a27eb80a4f60cf511a896c""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/452a/media/20251204/08ff6162019f4241ab613fe23b4751a6.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/b816e6b0-20ed-4edd-b45b-3e01de2dd9d2.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931192bb0c081939a463e36901b8bf006425f0044eeaecc""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/c80e/media/20251204/d6deb24a0608459190cf5db6d7aea75f.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/f8d72f6b-56a7-48fd-a312-9952bb15577b.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931191688648198bd0718241dec439102728d3ac46c1f3b""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/3a2e/media/20251204/69756f951efe41e680b46bf4ece01c40.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/0bab1345-baf2-4281-9d15-5a08413e5e45.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311906d8848198a4bc3c4deb44f7bf0cfd6064e5f8c705""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/0f81/media/20251204/2df8f78b996b44019011a09df2dee90d.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/e663479b-fbfc-44c6-b3c8-6a20ba9ba1aa.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693118d282d0819087b1a807dc4e65b604017ab4db0bcbb7""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/de2f/media/20251204/a40a90e10819463ba65124f814f0cea2.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/696dc21c-2b74-4bb5-bcca-0b2e06a98002.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693118ccce9c8191ad2db97f6b7e43cd0ddd71ce3c4ff5dd""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/beef/media/20251204/fe5ac33484cc4c929be82761f61bfa15.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/9635abc6-4b87-4cc9-9ba7-9e7eb94e249a.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693117e1f7b881918640fe166832c0f30912dc6165b1340f""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/4f20/media/20251204/490377a0490f4a6cbff617043561a03d.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/443b647b-9b9d-4409-ab99-d46748150c24.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_693117b87504819088ee4a637e3cdfb1087742780a9c9022""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/165e/media/20251204/9b8b13a2fd96421abe71aceaca2ef325.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/f784bb7e-c15c-475c-a1b4-e629474e020a.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693117ab04a48191899bc66f1fa17b7707bf3cd495bf002b""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/f15e/media/20251204/b40e5946d7de403c9f58bf1ea9eb1833.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/b645938d-e4ce-48ac-89e7-b62f1a825bc1.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693117a330548190ae5975054b8a59500de1963098366177""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/b07d/media/20251204/466be878e1cb45bb931814c800b02144.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/8674e6a4-d4a9-465c-b5bd-03b376c4ce81.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/a18a/media/20251204/71bf6b5104654b12bd599a022f4496cf.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/5cfcb6e7-cb05-4255-9e35-90fa1c908b66.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693116fb98a08198b23c2e53279872680dd90bac01e19d1b""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/2a58/media/20251204/82d4e184e0d04fc0bce0bd9387a1bcab.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/3c4da844-073c-437b-9a60-d811be2215db.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693116d355808191b3aacb0a1351bb7b05ad17b05e8620fe""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/b42b/media/20251204/9a6ffe5c967c473cabf47bf15450ecb4.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/192593a3-9622-416a-9eb9-d565d4b41d10.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/6323/media/20251204/27103203cbd74444ace5fc989359c28e.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/cde3f670-beed-4649-8e90-b8c12e2eb780.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931168ecf0c8191a3ba5b34a1e2b71904efcf1817522a66""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/aa10/media/20251204/7f7232ce4e4443ab8661bae31047a78c.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/d0b6cfbe-37a6-4484-964e-44eca8ccb3e0.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931165c808481909fb45027a575b2d807f77b9ecb1fe147""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/4721/media/20251204/9ea17ee0e8734897bb4d35924377d4e0.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/5343cf14-6686-4d46-b92b-b95df94c8d32.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/370a/media/20251204/88311561c92e47a88e15431a3cf41c90.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/13f0a63d-5cd4-436e-8ef2-c10e8d7af6ed.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/7824/media/20251204/ca758b4d98bc429db41d0ee1f279e9a7.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/20258005-6097-4b0a-a3d3-616e1e63b575.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_693115dc77ac819099576dc0354e9e620095cf72d92b9a71""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/2d7f/media/20251204/6bca8a91e9764fe7b5fbfcc667460acd.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/c42f3bac-763a-4dc4-8ffd-8a97e5ebecda.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/84c5/media/20251204/f09da6b7d13a458c9a544a81e7509af7.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/4a83dd5c-06d3-49f6-bde9-3e67dd323780.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/6e5c/media/20251204/5c53bc4dac6542ec915d57bcbafc1096.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/b7d9d30b-72e1-4990-93d5-1d003b25dfb6.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931151fb68c81919e310fb4bd59ed740b3b7a158bac2598""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/4bb3/media/20251204/741393cb583e4f38aa9d96fb4884c539.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/8961daac-1571-4c2e-9b71-9528f4018c57.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/e338/media/20251204/300c45c9163d430cac153ede54989257.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/ef1ee273-fe98-4d68-bac2-2d6c65c433d9.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693114eba7fc8193a849c19b00ff2f0a06c08050eb898718""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/c44f/media/20251204/934c8d0d62774d71808d795e29d9ef1e.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/28d52ca9-b87c-45d6-b90d-dfcc80eb7ac7.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/3fd3/media/20251204/f78bff0ef2f144d5a4060efe1fc70b70.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/0b09272d-d413-40e9-b9ee-c5ffd5d9036a.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693114c3d95881939c05fb27444fbb200b578414bd25aa78""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/0ca0/media/20251204/cae7f9cb4c464be6a76ff0a17e6fba54.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/c9d75073-30fa-4139-8e50-4c5b3e8b59b6.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_693114b0300481908082c61ce1d06c5309a0b9049b260965""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/7318/media/20251204/7e4e3a72175c4d7992b2a7fca2b10220.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/9090910d-f2f5-4abc-9242-274da2007248.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69311489cfc4819089a15db186407e350ae43c082529ab4c""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/0747/media/20251204/1cf71f43aff248afb12348751bec5c5f.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/0312b730-e136-4169-ae4a-81b919805b5e.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/1c98/media/20251204/8e77a0dabcb64d5a9d83044008593993.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/d085b432-fd34-4d58-b186-78cddcc918f3.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/cdc5/media/20251204/95c4ea9138bc48ab98c9b364c4189112.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/4a76cb97-4e5f-4485-a554-b07618630bcf.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/d239/media/20251204/d4a3d58055ed4ef1bd4b7cc5b7e2ed52.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/71e1b994-1458-4d97-9f05-111c9c1e1759.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693113f2812081909ecf83fabc53c9450fe689dc33c7af38""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/17b1/media/20251204/096319698b9b4597bd8e5327cbc923d9.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/1048825d-aa21-4243-8327-534b29567b32.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693113df0048819096c05e7c28d3107004bef873d5b400dc""},""errorMessage"":null}"
